student_id,unique_patterns_count,total_values_count,total_non_zero_values_count,duplicates
1,5,12,6,1
2,26,28,28,2
3,38,48,47,9
4,54,64,62,8
5,48,63,62,14
6,37,43,41,4
7,25,34,30,5
8,27,28,28,1
9,30,39,38,8
10,37,43,39,2
11,19,22,22,3
12,30,32,31,1
13,9,24,19,10
16,43,54,52,9
17,37,46,45,8
18,23,52,29,6
21,36,42,40,4
25,22,27,25,3
26,20,21,21,1
29,22,23,23,1
30,42,55,54,12
32,18,23,22,4
33,32,33,32,0
35,24,26,26,2
36,42,50,48,6
37,31,33,32,1
39,37,41,40,3
40,19,24,23,4
41,33,52,43,10
45,26,32,30,4
49,11,15,12,1
51,13,24,24,11
54,40,45,43,3
55,42,84,55,13
56,48,56,55,7
58,36,43,43,7
64,18,20,20,2
65,2,15,9,7
66,36,38,38,2
67,43,44,44,1
68,32,36,36,4
69,18,113,67,49
70,23,38,26,3
71,16,18,17,1
73,46,51,50,4
75,38,40,40,2
77,33,51,41,8
79,12,13,13,1
80,40,53,48,8
81,50,54,54,4
82,32,38,38,6
83,35,45,43,8
85,42,44,44,2
86,51,56,54,3
87,33,42,37,4
95,33,43,41,8
101,26,27,27,1
103,16,29,26,10
105,25,31,26,1
108,26,34,33,7
109,28,33,31,3
110,44,47,47,3
111,30,35,33,3
112,41,53,49,8
115,24,26,26,2
116,23,25,25,2
117,27,32,30,3
118,39,44,44,5
119,42,61,60,18
121,33,38,37,4
122,32,53,48,16
123,12,27,16,4
127,40,48,47,7
129,44,55,53,9
130,38,45,45,7
131,47,56,51,4
132,21,42,25,4
133,41,42,42,1
135,24,35,29,5
136,15,16,15,0
140,1,4,1,0
141,45,49,47,2
145,18,58,26,8
146,51,56,56,5
150,31,38,34,3
158,44,54,53,9
159,35,44,35,0
160,44,51,51,7
163,44,47,47,3
172,25,28,28,3
175,22,29,23,1
176,29,38,36,7
178,45,56,53,8
179,39,40,40,1
180,21,26,25,4
185,44,52,51,7
187,10,10,10,0
191,16,19,18,2
196,9,12,10,1
200,51,57,54,3
204,2,3,2,0
206,53,65,61,8
208,38,47,45,7
209,18,23,23,5
210,18,23,20,2
211,28,38,33,5
212,45,51,51,6
214,35,38,36,1
218,46,53,51,5
222,29,31,30,1
224,5,76,68,63
227,30,30,30,0
228,30,35,34,4
230,43,48,46,3
235,49,53,53,4
236,35,35,35,0
237,23,23,23,0
239,25,45,34,9
243,21,40,39,18
246,32,37,36,4
247,37,70,43,6
248,31,48,42,11
250,33,40,36,3
251,39,41,41,2
252,38,40,40,2
253,9,28,28,19
254,37,42,42,5
255,28,33,31,3
256,34,46,41,7
258,42,57,56,14
260,34,45,43,9
261,48,51,51,3
264,22,44,30,8
266,32,36,35,3
268,14,42,26,12
273,20,23,22,2
274,21,25,24,3
275,50,55,54,4
277,37,56,56,19
279,27,30,27,0
280,31,34,33,2
281,29,34,30,1
282,32,48,36,4
284,21,21,21,0
288,32,41,38,6
293,49,56,54,5
296,27,34,31,4
297,17,30,23,6
298,22,26,25,3
300,35,38,36,1
301,32,38,35,3
304,21,23,22,1
305,35,36,35,0
306,21,22,21,0
309,2,12,11,9
310,50,57,56,6
312,27,50,32,5
313,37,49,47,10
316,7,10,8,1
317,33,40,39,6
320,8,8,8,0
323,40,57,46,6
326,38,48,47,9
329,33,35,34,1
330,40,52,51,11
332,14,15,15,1
335,36,50,45,9
336,45,54,50,5
341,36,40,39,3
343,29,43,39,10
344,26,32,31,5
345,32,39,39,7
347,34,40,38,4
348,32,38,38,6
349,25,27,26,1
352,29,47,37,8
353,20,20,20,0
354,30,33,33,3
356,42,48,47,5
357,27,28,28,1
359,27,30,29,2
361,45,48,46,1
362,29,38,33,4
364,49,56,54,5
373,47,49,49,2
376,22,23,23,1
378,26,36,34,8
379,41,47,45,4
382,37,40,39,2
383,18,19,18,0
385,26,26,26,0
386,27,47,37,10
387,33,42,39,6
395,34,41,38,4
396,40,47,44,4
398,30,44,38,8
401,31,49,49,18
402,30,32,32,2
403,34,45,37,3
404,20,25,25,5
406,15,37,25,10
409,18,20,18,0
410,27,29,29,2
413,34,36,36,2
414,49,55,54,5
417,29,37,33,4
418,27,31,31,4
419,23,27,24,1
420,29,33,33,4
421,28,28,28,0
422,26,31,30,4
426,33,37,37,4
428,38,42,41,3
430,15,17,17,2
434,34,47,45,11
435,37,43,42,5
437,46,55,53,7
439,26,29,27,1
440,32,36,35,3
441,21,25,23,2
443,23,40,32,9
444,22,29,28,6
445,21,22,22,1
450,33,41,41,8
453,47,56,55,8
454,53,62,59,6
455,38,43,40,2
457,44,53,53,9
458,44,47,47,3
459,12,16,14,2
464,20,24,22,2
465,28,54,30,2
467,28,32,31,3
469,21,22,21,0
472,24,33,29,5
480,42,44,43,1
482,42,50,48,6
483,17,23,20,3
485,41,51,47,6
486,32,45,32,0
489,34,37,37,3
491,36,43,41,5
492,31,35,34,3
496,29,34,33,4
499,27,63,47,20
502,41,42,42,1
504,35,37,37,2
506,32,46,41,9
507,39,43,43,4
509,41,45,44,3
510,28,31,31,3
511,41,47,43,2
512,15,20,17,2
513,41,46,45,4
514,17,23,20,3
515,28,32,30,2
516,36,58,58,22
517,30,31,31,1
518,25,31,30,5
519,43,51,48,5
522,27,34,31,4
523,41,53,47,6
528,30,45,39,9
529,42,48,47,5
531,46,54,52,6
532,27,29,29,2
533,26,32,32,6
536,25,34,32,7
538,38,53,44,6
541,39,47,47,8
545,28,31,30,2
546,23,27,26,3
550,30,44,38,8
551,34,55,45,11
554,44,46,45,1
555,30,45,41,11
556,21,25,22,1
560,22,43,39,17
563,28,33,30,2
566,30,36,35,5
568,20,23,22,2
571,11,24,22,11
572,24,24,24,0
577,14,19,16,2
582,37,42,41,4
583,28,33,33,5
585,5,5,5,0
588,35,41,36,1
590,23,27,26,3
594,42,59,57,15
595,44,48,47,3
596,38,43,41,3
598,25,28,28,3
599,19,22,22,3
600,19,20,20,1
601,16,18,17,1
605,35,40,38,3
607,24,32,28,4
613,49,58,57,8
614,33,36,34,1
615,31,36,36,5
618,40,57,50,10
621,20,26,22,2
624,14,17,15,1
625,23,27,27,4
627,36,40,40,4
628,6,11,11,5
629,3,26,4,1
630,28,32,31,3
631,29,31,30,1
632,56,64,61,5
633,31,33,33,2
636,36,38,38,2
638,33,37,37,4
639,15,28,21,6
640,38,46,43,5
641,32,38,38,6
644,28,28,28,0
645,41,47,45,4
647,29,30,29,0
648,45,48,46,1
649,41,49,47,6
650,36,41,41,5
651,53,76,60,7
652,19,21,19,0
653,31,36,35,4
654,43,57,52,9
655,15,17,16,1
656,13,14,14,1
662,35,39,39,4
663,29,33,33,4
665,24,26,26,2
666,18,23,21,3
667,36,48,44,8
669,6,38,22,16
675,43,52,49,6
677,9,10,10,1
678,54,54,54,0
680,22,29,29,7
682,18,28,19,1
683,30,54,45,15
688,20,20,20,0
689,31,37,32,1
697,31,61,33,2
698,24,40,30,6
700,38,50,50,12
702,23,39,36,13
704,37,44,42,5
706,27,33,33,6
708,51,62,59,8
710,41,47,44,3
712,36,39,39,3
713,21,41,24,3
714,37,44,43,6
716,28,31,31,3
724,47,55,53,6
726,38,40,40,2
727,22,28,26,4
729,24,27,26,2
730,49,59,56,7
731,37,46,42,5
732,21,24,23,2
739,38,56,52,14
741,27,35,30,3
742,20,24,20,0
743,37,43,37,0
748,25,164,27,2
749,10,38,20,10
751,31,36,34,3
752,21,29,25,4
753,33,39,38,5
755,18,21,21,3
764,42,48,48,6
770,3,13,10,7
773,25,35,31,6
775,17,19,17,0
779,23,34,23,0
780,27,35,32,5
782,14,29,28,14
784,22,28,26,4
785,31,45,45,14
786,43,52,51,8
790,35,36,35,0
797,9,15,14,5
799,34,40,37,3
800,40,41,40,0
801,20,33,24,4
805,13,17,16,3
807,48,56,53,5
811,50,57,56,6
813,32,38,35,3
817,39,43,43,4
818,31,32,32,1
819,37,51,51,14
820,35,49,45,10
823,9,15,12,3
824,24,27,27,3
825,33,35,34,1
832,46,50,49,3
833,20,20,20,0
834,29,37,35,6
837,20,24,22,2
840,31,41,33,2
841,32,35,35,3
843,21,25,22,1
844,17,20,18,1
845,26,31,31,5
847,37,44,40,3
850,46,51,51,5
851,35,42,38,3
852,40,51,47,7
856,18,20,19,1
858,21,32,26,5
861,51,62,59,8
865,36,37,37,1
867,19,22,22,3
869,25,29,29,4
870,40,54,52,12
872,36,37,37,1
874,39,49,47,8
877,35,39,38,3
879,6,209,17,11
882,50,58,57,7
884,34,38,37,3
885,24,30,30,6
886,29,33,32,3
889,25,31,31,6
893,20,23,22,2
898,16,29,19,3
899,36,45,41,5
901,23,26,25,2
902,17,35,18,1
903,23,33,29,6
904,41,45,44,3
905,24,37,36,12
907,39,43,43,4
912,18,18,18,0
916,45,66,65,20
919,23,28,28,5
922,35,39,38,3
923,34,36,35,1
924,29,35,35,6
925,20,28,23,3
930,22,23,22,0
937,24,30,30,6
938,39,44,43,4
944,40,49,48,8
946,32,40,36,4
947,16,17,17,1
948,39,42,41,2
949,33,37,36,3
950,23,24,24,1
959,32,36,36,4
961,31,39,37,6
963,24,28,27,3
967,19,26,19,0
969,4,13,4,0
970,49,60,60,11
971,35,38,38,3
972,31,51,41,10
974,27,31,30,3
977,30,32,32,2
980,27,29,27,0
984,24,25,24,0
985,26,27,27,1
989,32,46,37,5
994,34,41,39,5
997,38,42,42,4
1000,34,40,39,5
1004,35,35,35,0
1006,32,35,35,3
1008,14,42,23,9
1009,24,26,26,2
1011,29,46,40,11
1014,15,15,15,0
1015,26,27,26,0
1018,34,36,35,1
1019,24,30,28,4
1020,38,48,43,5
1022,28,57,40,12
1024,32,39,38,6
1027,28,41,30,2
1029,36,39,39,3
1030,28,34,33,5
1031,15,37,27,12
1035,42,50,49,7
1037,27,39,36,9
1038,32,42,37,5
1039,20,21,21,1
1040,8,22,16,8
1042,11,14,12,1
1044,30,73,59,29
1046,26,51,45,19
1047,34,35,35,1
1049,13,26,21,8
1051,21,22,22,1
1053,33,44,42,9
1056,43,45,45,2
1058,25,30,28,3
1059,27,36,36,9
1065,49,61,57,8
1067,4,20,15,11
1070,21,24,23,2
1073,43,46,45,2
1075,46,57,55,9
1079,41,46,45,4
1081,20,30,26,6
1082,21,22,21,0
1086,42,47,47,5
1087,25,33,30,5
1089,43,53,52,9
1090,38,44,43,5
1091,22,24,23,1
1096,51,59,57,6
1097,29,37,36,7
1102,40,60,54,14
1108,14,26,19,5
1109,36,74,41,5
1110,31,33,33,2
1111,27,32,31,4
1120,25,31,30,5
1121,25,25,25,0
1122,21,25,25,4
1124,31,48,38,7
1129,35,40,40,5
1133,35,39,37,2
1135,43,48,47,4
1140,22,33,26,4
1142,17,18,18,1
1146,29,35,30,1
1151,29,34,33,4
1152,28,35,35,7
1153,33,35,34,1
1154,41,44,42,1
1157,41,48,47,6
1161,17,175,19,2
1162,27,28,27,0
1165,41,43,43,2
1169,22,37,33,11
1173,32,36,34,2
1174,1,7,7,6
1177,47,49,48,1
1178,19,23,22,3
1179,26,30,29,3
1182,20,22,22,2
1183,42,52,50,8
1184,30,33,32,2
1188,19,20,19,0
1189,32,35,35,3
1192,33,34,34,1
1194,29,29,29,0
1195,23,29,27,4
1196,19,37,28,9
1198,30,34,31,1
1201,34,53,42,8
1204,33,37,37,4
1205,34,42,40,6
1206,14,14,14,0
1208,28,29,29,1
1210,16,40,40,24
1211,23,37,31,8
1213,5,5,5,0
1214,28,33,32,4
1221,42,45,43,1
1222,30,38,38,8
1224,18,24,22,4
1226,34,47,43,9
1230,17,19,19,2
1233,32,46,41,9
1238,33,38,35,2
1241,33,44,34,1
1244,30,31,31,1
1247,33,39,37,4
1248,11,23,12,1
1249,8,15,15,7
1251,47,52,52,5
1256,37,40,40,3
1258,40,48,45,5
1259,30,33,33,3
1261,25,26,25,0
1262,6,7,7,1
1265,3,8,4,1
1268,20,37,36,16
1272,24,28,27,3
1273,26,36,32,6
1278,22,26,25,3
1279,1,6,4,3
1281,45,52,50,5
1283,32,63,41,9
1284,20,21,21,1
1288,32,46,39,7
1289,28,31,30,2
1291,24,41,38,14
1292,26,30,29,3
1293,36,44,41,5
1295,30,36,35,5
1297,19,36,23,4
1298,51,61,59,8
1299,37,46,45,8
1303,37,49,45,8
1304,40,68,50,10
1306,43,46,46,3
1307,25,33,26,1
1308,37,43,42,5
1310,34,37,35,1
1315,39,52,52,13
1318,32,34,34,2
1320,2,7,7,5
1322,22,31,27,5
1323,13,51,19,6
1324,41,48,47,6
1325,29,34,32,3
1326,32,35,35,3
1327,27,28,28,1
1331,40,45,42,2
1333,23,30,27,4
1336,34,57,48,14
1337,38,43,43,5
1341,3,15,10,7
1342,45,52,50,5
1346,20,41,32,12
1348,16,17,17,1
1351,19,19,19,0
1352,44,47,47,3
1353,1,3,3,2
1356,33,34,34,1
1358,18,18,18,0
1360,39,44,41,2
1361,22,22,22,0
1363,22,72,25,3
1365,45,52,51,6
1369,13,15,14,1
1370,38,38,38,0
1374,31,33,33,2
1375,38,38,38,0
1376,48,65,63,15
1378,37,57,52,15
1379,17,38,27,10
1381,23,34,29,6
1383,39,46,46,7
1384,48,65,54,6
1390,22,28,28,6
1399,46,54,52,6
1401,15,22,16,1
1402,37,43,41,4
1403,16,20,17,1
1408,36,40,40,4
1412,34,39,34,0
1418,16,20,18,2
1420,39,45,42,3
1421,25,41,36,11
1423,40,42,42,2
1426,32,40,36,4
1428,30,33,33,3
1429,2,17,16,14
1431,21,21,21,0
1433,20,28,23,3
1437,32,34,33,1
1438,24,33,32,8
1439,51,58,58,7
1446,19,22,22,3
1448,39,42,40,1
1453,30,69,35,5
1454,37,65,63,26
1455,29,43,34,5
1456,25,52,37,12
1462,25,39,32,7
1466,19,21,21,2
1467,26,27,27,1
1473,22,22,22,0
1475,46,48,47,1
1478,24,26,26,2
1482,15,27,22,7
1488,56,69,66,10
1490,31,37,36,5
1491,33,37,37,4
1496,37,54,47,10
1498,27,38,32,5
1502,30,30,30,0
1505,24,25,25,1
1507,10,11,11,1
1509,26,38,31,5
1510,14,18,17,3
1511,22,37,29,7
1517,44,67,58,14
1518,15,24,18,3
1520,24,28,26,2
1523,34,38,37,3
1525,23,24,24,1
1527,21,40,23,2
1530,43,55,54,11
1531,32,33,33,1
1535,16,22,18,2
1539,14,24,18,4
1540,33,42,42,9
1542,26,32,30,4
1548,20,21,21,1
1551,10,11,11,1
1554,36,46,45,9
1556,43,46,45,2
1557,34,57,41,7
1564,33,43,43,10
1565,46,51,50,4
1566,34,49,43,9
1568,30,32,30,0
1569,29,34,33,4
1571,18,21,20,2
1572,17,19,19,2
1573,23,60,27,4
1574,28,34,33,5
1575,16,19,19,3
1578,10,15,11,1
1579,26,29,29,3
1581,14,23,15,1
1587,21,21,21,0
1588,13,14,14,1
1590,35,45,44,9
1591,29,33,33,4
1592,27,36,31,4
1593,24,26,25,1
1599,20,22,22,2
1604,21,28,24,3
1605,27,27,27,0
1610,34,38,37,3
1614,22,30,29,7
1615,42,61,55,13
1619,42,49,46,4
1620,33,36,36,3
1624,39,41,40,1
1626,5,8,5,0
1628,43,48,47,4
1630,9,11,10,1
1632,49,62,60,11
1635,46,56,53,7
1636,19,25,22,3
1638,34,45,45,11
1639,24,25,25,1
1641,16,18,18,2
1642,26,47,39,13
1646,19,20,20,1
1648,24,26,24,0
1651,24,31,29,5
1657,20,22,20,0
1658,43,61,58,15
1659,20,26,25,5
1661,50,67,66,16
1662,30,32,32,2
1663,40,40,40,0
1664,15,17,17,2
1670,40,52,40,0
1672,31,37,35,4
1681,34,66,56,22
1682,20,32,23,3
1683,22,46,33,11
1684,25,28,27,2
1685,35,37,37,2
1686,34,36,36,2
1687,27,31,30,3
1688,43,46,45,2
1690,50,60,59,9
1693,1,2,2,1
1694,20,21,20,0
1698,36,39,39,3
1702,23,23,23,0
1703,19,25,23,4
1706,14,16,16,2
1708,14,21,17,3
1709,32,43,41,9
1710,23,24,24,1
1711,33,51,48,15
1715,35,42,40,5
1716,3,35,4,1
1717,58,61,61,3
1720,23,27,26,3
1722,22,74,62,40
1723,24,26,26,2
1725,52,53,53,1
1726,42,57,56,14
1729,38,38,38,0
1730,30,35,35,5
1731,18,24,21,3
1732,16,25,25,9
1733,39,44,44,5
1735,18,20,18,0
1738,33,43,42,9
1740,14,23,16,2
1741,33,34,34,1
1742,32,35,34,2
1743,34,36,36,2
1747,18,27,26,8
1750,35,38,38,3
1752,14,18,17,3
1753,35,54,40,5
1756,34,42,42,8
1757,23,44,29,6
1759,38,38,38,0
1760,51,61,56,5
1762,26,29,28,2
1763,37,41,41,4
1767,26,30,30,4
1769,40,47,44,4
1771,22,25,25,3
1772,16,25,19,3
1774,29,35,34,5
1777,25,31,30,5
1778,31,34,34,3
1780,46,50,49,3
1782,34,40,36,2
1787,23,29,28,5
1788,27,31,30,3
1791,28,29,29,1
1793,44,48,48,4
1794,22,25,24,2
1795,49,55,55,6
1798,19,32,30,11
1799,29,31,30,1
1801,18,19,19,1
1805,28,30,29,1
1807,35,49,44,9
1808,47,50,50,3
1811,18,30,20,2
1812,20,29,24,4
1814,42,55,55,13
1815,2,5,3,1
1816,16,16,16,0
1818,30,32,32,2
1819,19,21,21,2
1821,25,40,34,9
1826,38,54,47,9
1827,28,29,29,1
1832,22,52,47,25
1834,26,26,26,0
1837,21,25,24,3
1838,44,51,48,4
1840,25,31,26,1
1842,28,44,39,11
1843,22,23,23,1
1844,31,33,33,2
1845,18,20,19,1
1849,10,22,16,6
1851,46,60,59,13
1859,23,31,29,6
1861,23,25,25,2
1863,26,27,27,1
1867,31,35,34,3
1870,39,44,44,5
1871,27,31,30,3
1872,15,22,17,2
1873,46,47,47,1
1874,27,31,30,3
1876,15,17,17,2
1878,19,24,24,5
1879,22,24,24,2
1880,47,75,61,14
1887,40,44,41,1
1890,30,40,38,8
1892,24,29,28,4
1896,33,51,37,4
1897,21,22,22,1
1899,21,46,42,21
1908,7,12,11,4
1910,27,30,29,2
1915,26,34,32,6
1917,15,25,18,3
1920,13,20,19,6
1921,29,32,32,3
1922,20,28,27,7
1928,21,26,23,2
1930,1,6,1,0
1938,36,49,48,12
1941,25,26,26,1
1943,45,49,48,3
1946,17,20,20,3
1947,37,41,41,4
1949,37,47,42,5
1953,26,28,27,1
1956,12,23,18,6
1960,48,51,51,3
1961,30,41,38,8
1962,42,57,57,15
1966,31,41,40,9
1967,35,39,38,3
1969,15,19,18,3
1971,33,35,35,2
1972,44,69,66,22
1973,8,34,15,7
1975,15,17,16,1
1976,20,21,21,1
1984,36,42,41,5
1986,28,31,31,3
1987,29,60,46,17
1988,18,20,20,2
1993,17,18,17,0
1995,27,29,28,1
1997,45,47,47,2
1998,23,25,25,2
1999,37,39,39,2
2003,15,19,18,3
2004,34,37,36,2
2005,42,57,57,15
2011,25,27,26,1
2012,17,26,20,3
2018,22,24,23,1
2019,24,25,24,0
2021,1,6,1,0
2022,44,55,53,9
2024,15,24,19,4
2027,32,35,35,3
2032,21,33,26,5
2034,57,58,58,1
2036,29,36,34,5
2041,36,38,38,2
2042,19,36,32,13
2043,33,41,39,6
2045,34,83,48,14
2047,30,42,35,5
2048,16,21,18,2
2050,23,34,32,9
2053,26,27,26,0
2065,22,26,23,1
2067,30,55,35,5
2069,19,22,20,1
2070,17,17,17,0
2071,27,68,60,33
2072,37,45,44,7
2077,13,19,15,2
2078,42,52,47,5
2080,28,29,29,1
2084,26,28,27,1
2087,12,15,14,2
2098,51,58,58,7
2100,31,36,35,4
2103,9,9,9,0
2104,27,36,35,8
2109,6,26,18,12
2113,22,29,26,4
2123,24,24,24,0
2126,38,40,40,2
2127,18,18,18,0
2130,24,28,27,3
2133,27,40,35,8
2135,13,32,16,3
2138,13,22,14,1
2140,30,34,33,3
2145,63,69,69,6
2146,38,43,40,2
2147,9,10,10,1
2148,6,9,8,2
2149,50,59,58,8
2156,32,37,35,3
2157,36,46,44,8
2165,31,35,34,3
2166,27,30,29,2
2168,44,48,48,4
2174,30,35,33,3
2176,41,41,41,0
2179,14,21,16,2
2180,21,30,26,5
2184,10,29,21,11
2186,63,73,72,9
2187,9,11,11,2
2190,32,45,36,4
2192,11,12,11,0
2195,24,29,28,4
2199,33,38,36,3
2200,16,21,19,3
2208,34,41,39,5
2209,41,83,64,23
2212,44,55,55,11
2217,23,29,25,2
2222,32,54,49,17
2224,42,48,47,5
2226,50,60,59,9
2230,19,28,25,6
2236,21,66,48,27
2241,9,10,10,1
2244,31,42,36,5
2246,25,34,31,6
2247,29,32,30,1
2249,4,16,8,4
2250,29,31,31,2
2255,20,21,20,0
2262,40,41,41,1
2264,6,14,12,6
2265,28,35,35,7
2266,34,47,43,9
2271,3,7,4,1
2272,19,40,36,17
2273,18,23,22,4
2277,35,47,40,5
2279,23,67,64,41
2287,31,67,46,15
2288,30,34,34,4
2289,17,18,18,1
2290,26,32,29,3
2291,4,16,11,7
2295,37,38,38,1
2298,20,27,24,4
2299,10,11,11,1
2300,30,34,32,2
2301,22,25,25,3
2302,30,31,30,0
2303,22,32,27,5
2304,41,44,43,2
2305,33,35,34,1
2306,55,58,56,1
2307,35,39,39,4
2311,12,44,23,11
2313,32,35,34,2
2314,32,41,37,5
2318,19,25,24,5
2327,30,47,33,3
2328,19,23,21,2
2333,20,23,23,3
2336,32,45,45,13
2339,12,13,13,1
2342,29,35,33,4
2343,33,38,37,4
2347,33,35,34,1
2349,39,44,42,3
2351,38,38,38,0
2362,35,36,35,0
2368,29,39,35,6
2373,29,33,33,4
2374,64,80,73,9
2375,41,42,42,1
2377,32,36,36,4
2381,38,38,38,0
2385,70,87,86,16
2386,24,30,28,4
2389,47,54,49,2
2392,20,22,22,2
2396,25,29,27,2
2398,41,44,42,1
2400,30,52,36,6
2401,42,48,46,4
2404,18,23,21,3
2405,47,51,50,3
2406,46,56,49,3
2409,26,26,26,0
2410,20,25,23,3
2412,37,41,40,3
2417,50,54,54,4
2419,23,35,30,7
2420,44,51,50,6
2421,35,39,39,4
2422,15,22,21,6
2425,39,43,43,4
2426,21,25,24,3
2427,29,31,31,2
2428,32,38,38,6
2437,33,34,34,1
2438,32,33,33,1
2439,37,38,38,1
2440,41,47,45,4
2445,38,55,54,16
2446,39,43,40,1
2452,39,48,43,4
2454,27,33,31,4
2455,27,29,28,1
2456,62,68,66,4
2457,31,38,38,7
2458,51,52,52,1
2459,51,63,63,12
2460,32,39,39,7
2465,16,17,16,0
2466,40,47,46,6
2473,27,47,43,16
2474,43,48,47,4
2475,35,40,39,4
2477,27,30,30,3
2481,26,28,28,2
2483,42,45,45,3
2484,36,38,38,2
2493,21,46,31,10
2495,33,39,35,2
2499,39,49,48,9
2500,29,35,33,4
2501,46,48,48,2
2503,48,54,54,6
2504,41,45,44,3
2505,40,53,48,8
2506,37,70,53,16
2507,19,25,23,4
2509,38,43,42,4
2510,33,35,35,2
2512,34,43,39,5
2514,28,32,30,2
2515,45,59,51,6
2517,2,2,2,0
2520,27,27,27,0
2522,36,44,42,6
2524,35,39,38,3
2526,37,44,40,3
2527,47,59,58,11
2530,33,40,39,6
2532,35,40,40,5
2533,31,32,32,1
2539,37,49,42,5
2544,34,35,35,1
2546,30,34,30,0
2550,48,54,53,5
2553,30,54,34,4
2555,46,53,50,4
2557,26,29,29,3
2563,38,38,38,0
2564,32,32,32,0
2565,41,49,49,8
2566,35,42,42,7
2570,19,19,19,0
2571,30,41,41,11
2572,23,27,25,2
2573,28,29,29,1
2578,39,46,44,5
2579,13,22,21,8
2582,41,48,48,7
2585,53,59,56,3
2586,39,44,43,4
2587,41,42,42,1
2590,34,41,41,7
2592,49,55,54,5
2593,46,58,56,10
2597,9,11,10,1
2600,43,52,46,3
2602,26,32,30,4
2604,29,38,36,7
2605,34,40,40,6
2606,19,20,20,1
2607,50,58,53,3
2608,43,48,48,5
2612,46,52,52,6
2613,25,32,30,5
2614,52,63,60,8
2615,53,61,58,5
2618,29,44,32,3
2619,39,53,46,7
2620,42,45,44,2
2624,31,32,31,0
2625,51,55,55,4
2627,32,44,35,3
2629,40,46,45,5
2631,22,34,31,9
2635,49,50,50,1
2636,36,45,41,5
2639,16,137,60,44
2641,43,49,47,4
2643,27,35,34,7
2647,44,52,51,7
2649,24,30,28,4
2650,45,48,45,0
2652,34,35,35,1
2653,41,49,47,6
2655,23,34,27,4
2656,42,51,50,8
2657,26,30,30,4
2659,43,47,47,4
