student_id,pauses
2,7
3,1
4,2
5,1
6,5
7,6
8,8
9,3
10,1
11,5
12,4
13,2
16,2
17,2
18,8
21,5
25,9
26,8
29,9
30,1
32,7
33,4
35,3
36,1
37,7
39,2
40,5
41,4
45,6
49,6
54,5
55,22
56,1
58,6
64,10
66,3
67,2
68,9
69,5
70,6
71,12
73,1
75,5
77,4
79,4
80,1
81,2
82,1
83,2
85,5
86,6
87,6
95,4
101,6
103,8
105,2
108,4
109,8
110,2
111,9
112,2
115,8
116,10
118,2
119,1
121,4
122,2
123,6
127,6
129,2
130,3
131,2
132,8
133,1
135,7
136,9
140,2
141,2
145,8
146,5
150,6
158,5
159,6
160,2
163,5
172,8
175,8
176,6
178,4
179,3
180,7
185,2
187,6
191,6
196,7
200,2
204,3
206,2
208,5
209,11
210,7
211,7
212,3
214,6
218,3
222,4
224,8
227,4
228,7
230,7
235,1
236,5
237,9
239,4
243,5
246,5
247,7
248,4
250,3
251,3
252,5
253,5
254,3
255,5
256,2
258,1
261,2
264,5
266,8
268,9
273,1
274,8
275,2
277,2
279,5
280,4
281,7
282,4
284,10
288,5
293,2
296,7
298,7
300,6
301,6
304,8
305,5
309,6
310,1
312,4
313,4
316,6
317,4
320,6
323,1
326,1
330,3
332,13
335,3
336,3
341,4
343,4
344,4
345,4
347,3
348,4
349,7
352,5
353,8
354,2
356,2
357,5
359,4
361,3
362,5
364,2
373,5
376,6
378,8
379,5
382,3
383,9
385,5
386,4
387,3
395,4
396,6
398,8
402,7
403,4
404,9
406,6
409,7
410,4
413,3
414,1
417,1
418,5
419,8
421,3
422,5
426,6
428,5
430,9
434,4
435,3
437,3
439,4
440,5
441,7
443,6
444,8
445,9
450,6
453,1
454,3
455,3
457,3
458,1
459,8
464,8
465,10
467,6
469,11
472,9
480,3
482,2
483,8
485,5
486,7
489,3
491,5
492,3
496,8
499,6
502,4
504,3
506,5
507,3
509,7
510,8
511,2
512,9
513,5
514,6
515,5
516,1
517,1
518,8
519,3
522,5
523,3
528,7
529,2
531,3
532,4
533,6
536,7
538,5
541,4
545,5
546,5
550,6
551,4
554,2
555,5
556,9
560,5
563,6
566,6
568,10
571,4
572,9
577,10
582,7
583,9
585,6
588,6
590,5
594,5
595,2
596,3
598,5
599,3
600,9
601,9
605,4
607,8
613,3
614,4
615,5
618,3
621,7
624,13
625,6
627,5
628,7
629,7
630,4
631,8
632,1
633,3
636,4
638,3
639,8
640,5
641,2
644,6
645,3
647,5
648,3
649,1
650,4
651,2
652,10
653,5
654,1
655,10
656,7
662,4
663,4
665,8
666,7
667,4
669,6
675,6
677,11
678,2
680,8
683,6
688,8
689,4
697,4
698,2
700,3
702,6
704,1
706,7
708,1
710,3
712,1
713,3
714,7
716,5
724,1
726,4
727,9
729,7
730,1
731,5
732,6
739,5
741,4
742,9
743,1
748,7
749,12
751,4
752,6
753,3
755,6
764,3
770,8
773,3
775,2
779,7
780,5
782,4
785,3
786,1
790,6
797,12
799,5
800,2
801,7
805,12
807,1
811,3
813,4
817,2
818,4
819,5
820,6
824,4
825,3
832,2
833,7
834,6
837,8
840,3
841,5
843,3
844,8
845,7
847,4
850,3
851,6
852,3
856,3
858,3
861,1
865,3
867,6
869,5
870,5
872,5
874,4
877,4
879,65
882,3
884,6
885,5
886,5
889,6
893,7
899,4
901,8
902,9
903,4
904,2
905,5
907,5
912,8
916,2
919,3
922,4
923,4
924,8
925,6
930,9
937,5
938,3
944,3
946,2
947,15
948,2
949,7
950,3
959,5
961,3
963,6
967,5
969,10
970,6
971,3
972,5
974,3
977,4
980,3
984,9
985,9
989,3
994,4
997,1
1000,6
1004,7
1006,4
1008,3
1009,4
1011,6
1014,11
1015,8
1018,5
1019,4
1020,5
1022,2
1024,6
1027,7
1029,2
1030,3
1031,3
1035,1
1037,4
1038,2
1039,13
1040,2
1042,11
1044,2
1046,5
1047,8
1049,9
1051,11
1053,2
1056,5
1058,5
1059,8
1065,1
1067,5
1070,10
1073,4
1075,4
1079,3
1081,5
1082,8
1086,1
1087,6
1089,1
1090,2
1091,12
1096,1
1097,5
1102,1
1108,10
1109,4
1110,4
1111,5
1120,7
1121,8
1122,6
1124,8
1129,6
1133,3
1135,4
1140,13
1142,2
1146,5
1151,7
1152,2
1153,5
1154,4
1157,2
1161,43
1162,8
1165,4
1169,5
1173,4
1174,4
1177,1
1178,10
1179,8
1182,7
1183,2
1184,8
1188,4
1189,4
1192,6
1194,8
1195,4
1196,8
1198,7
1201,5
1204,6
1205,3
1206,14
1208,6
1210,3
1211,4
1213,5
1214,5
1221,3
1222,2
1224,13
1226,4
1230,5
1233,4
1238,7
1241,6
1244,5
1247,5
1248,8
1249,7
1251,1
1256,2
1258,1
1259,6
1261,5
1262,3
1265,5
1268,9
1272,7
1273,6
1278,8
1279,6
1281,3
1283,5
1284,5
1288,1
1289,3
1291,5
1292,10
1293,2
1295,6
1297,8
1298,1
1299,4
1303,4
1304,2
1306,1
1307,4
1308,2
1310,6
1315,1
1318,5
1320,3
1322,5
1323,12
1324,2
1325,6
1326,5
1327,3
1331,4
1333,5
1336,5
1337,6
1341,3
1342,2
1346,5
1348,9
1351,13
1352,2
1353,4
1354,1
1356,6
1358,11
1360,4
1361,9
1363,3
1365,3
1369,10
1370,6
1374,6
1375,3
1378,6
1379,11
1381,6
1383,3
1384,2
1390,7
1399,2
1401,5
1402,5
1403,6
1408,6
1412,3
1418,4
1420,2
1421,12
1423,2
1426,6
1428,7
1429,8
1431,7
1433,10
1437,7
1438,6
1439,1
1448,3
1453,2
1454,1
1455,6
1456,6
1462,4
1466,8
1467,4
1473,10
1475,3
1478,9
1482,3
1488,1
1490,6
1491,2
1496,2
1498,6
1502,4
1505,6
1507,3
1509,5
1510,10
1511,7
1517,4
1518,6
1520,6
1523,6
1525,9
1527,4
1530,2
1535,9
1539,6
1540,2
1542,7
1548,8
1551,10
1554,2
1556,1
1557,4
1564,3
1565,2
1566,4
1568,7
1569,4
1571,5
1572,14
1573,5
1574,3
1575,6
1578,2
1579,9
1581,9
1587,10
1588,6
1590,3
1591,6
1592,6
1593,3
1599,6
1604,8
1605,4
1610,5
1614,9
1615,2
1619,6
1620,6
1624,2
1626,4
1628,3
1630,11
1632,4
1635,1
1636,11
1638,6
1639,8
1641,12
1642,5
1646,6
1648,7
1651,7
1657,6
1658,3
1659,11
1661,3
1662,7
1663,4
1670,14
1672,4
1681,3
1682,2
1683,5
1684,6
1685,4
1686,6
1687,5
1688,4
1690,2
1693,3
1694,10
1698,4
1702,10
1703,11
1706,5
1708,5
1709,4
1710,9
1711,2
1715,3
1716,5
1717,1
1720,6
1722,3
1723,12
1725,3
1726,7
1729,1
1730,7
1731,9
1732,9
1733,2
1735,8
1738,4
1740,12
1741,7
1742,5
1743,2
1747,5
1750,2
1752,10
1753,2
1756,3
1757,8
1759,2
1760,1
1762,7
1763,1
1767,5
1769,1
1771,6
1772,10
1774,7
1777,6
1778,5
1780,2
1782,4
1787,8
1788,5
1791,6
1793,4
1794,9
1795,2
1798,8
1799,3
1801,9
1807,4
1808,1
1811,6
1812,9
1814,4
1815,3
1816,12
1818,8
1819,2
1821,10
1826,4
1827,3
1832,3
1834,6
1837,6
1838,5
1840,7
1842,8
1843,7
1844,4
1845,10
1849,11
1851,3
1859,9
1861,5
1863,11
1867,3
1870,2
1871,5
1872,4
1873,4
1874,5
1876,10
1878,3
1879,4
1880,4
1887,4
1890,2
1892,3
1896,3
1897,4
1899,6
1908,9
1910,3
1915,4
1917,10
1920,9
1921,6
1922,6
1928,9
1930,4
1938,3
1941,5
1943,1
1946,8
1947,4
1949,5
1953,5
1956,7
1960,4
1962,2
1966,4
1967,9
1969,7
1971,5
1972,2
1973,4
1975,5
1976,8
1984,4
1986,8
1988,7
1993,8
1995,4
1997,2
1998,8
1999,2
2003,8
2004,4
2005,3
2012,7
2018,6
2019,7
2021,5
2022,3
2024,9
2027,4
2032,6
2034,2
2036,5
2041,6
2042,7
2045,4
2047,4
2048,9
2050,5
2053,4
2060,3
2065,10
2067,6
2069,7
2070,9
2071,3
2072,7
2077,2
2078,2
2080,9
2084,6
2087,8
2098,2
2100,6
2103,10
2104,6
2109,9
2113,8
2123,2
2126,5
2127,6
2130,8
2133,3
2135,10
2138,12
2140,4
2145,1
2146,6
2147,7
2148,10
2149,1
2156,6
2157,3
2165,7
2166,5
2168,2
2174,5
2176,4
2179,11
2180,8
2184,5
2186,1
2187,3
2190,4
2192,12
2195,6
2199,2
2200,8
2208,6
2209,3
2212,1
2217,9
2222,4
2224,4
2226,2
2230,8
2236,6
2241,7
2244,7
2246,12
2247,8
2249,5
2250,2
2255,9
2262,6
2264,11
2265,4
2266,6
2271,3
2272,6
2273,9
2277,3
2279,5
2288,5
2289,8
2290,9
2291,8
2295,4
2298,5
2299,6
2300,6
2301,9
2302,5
2303,7
2304,2
2305,3
2306,1
2307,3
2311,5
2313,6
2314,3
2318,8
2327,5
2328,10
2333,9
2336,6
2339,9
2342,5
2343,6
2347,3
2349,3
2351,3
2362,4
2368,7
2373,3
2374,1
2375,3
2377,4
2381,6
2385,2
2386,5
2389,1
2392,9
2396,9
2398,5
2400,14
2401,1
2404,6
2405,5
2406,3
2410,9
2412,4
2417,1
2419,5
2420,2
2421,6
2422,3
2425,4
2426,7
2427,3
2428,6
2437,5
2438,2
2439,6
2440,2
2445,1
2446,6
2452,6
2454,6
2455,6
2457,7
2458,2
2459,1
2460,6
2465,4
2473,2
2474,3
2477,4
2481,6
2483,4
2484,2
2493,7
2495,5
2499,1
2500,5
2501,1
2503,2
2504,5
2505,2
2507,8
2509,3
2510,4
2512,2
2514,7
2515,6
2517,2
2520,7
2524,5
2526,4
2527,4
2530,4
2532,2
2533,3
2544,8
2546,5
2550,2
2553,4
2555,1
2563,7
2564,8
2565,3
2566,3
2570,6
2571,6
2572,7
2573,4
2578,2
2579,12
2582,2
2585,1
2586,2
2587,2
2590,5
2592,2
2597,7
2600,4
2602,6
2604,4
2605,2
2606,8
2607,5
2608,2
2612,1
2613,5
2614,2
2615,1
2618,7
2619,4
2620,4
2624,7
2625,1
2627,6
2629,3
2631,7
2635,3
2636,5
2639,2
2641,4
2643,6
2647,3
2649,7
2650,3
2652,3
2653,4
2655,5
2656,2
2657,3
2665,7
2666,4
2667,5
2668,3
2669,2
2672,2
2674,6
2675,7
2678,4
2679,3
2680,25
2681,4
2683,2
2686,3
2687,1
2690,2
2691,3
2694,4
2695,6
2696,1
2700,3
2701,4
2706,3
2708,2
2709,3
2712,5
2713,2
2717,5
2719,11
2722,6
2723,1
2724,1
2728,6
2729,4
2736,4
2738,6
2740,24
2741,1
2749,3
2755,1
2761,6
2762,6
2763,7
2764,2
2765,1
2766,1
2768,3
2770,2
2771,5
2775,1
2777,2
2780,5
2782,4
2788,7
2789,2
2790,3
2792,4
2793,2
2795,9
2796,6
2798,2
2799,1
2804,2
2805,6
2811,6
2813,1
2817,1
2819,1
2820,3
2821,5
2822,2
2823,2
2824,9
2825,1
2827,1
2830,7
2841,9
2845,9
2848,3
2854,3
2855,6
2858,2
2862,1
2863,1
2864,7
2867,11
2870,7
2871,2
2872,6
2877,4
2879,3
2880,2
2881,4
2883,1
2887,1
2892,1
2895,3
2896,3
2897,7
2899,1
2900,4
2901,4
2904,1
2907,8
2908,6
2909,6
2913,4
2914,1
2917,4
2923,6
2924,5
2926,5
2928,4
2930,1
2931,2
2932,9
2933,4
2934,3
2936,4
2944,3
2945,2
2950,6
2953,4
2955,3
2956,7
2960,2
2965,4
2967,6
2968,2
2970,9
2971,4
2977,2
2979,2
2980,1
2981,6
2982,3
2986,2
2987,7
2988,5
2990,9
2992,4
2994,11
2997,4
2998,1
2999,3
3000,6
3001,1
3003,5
3007,2
3008,5
3009,2
3011,6
3013,7
3017,5
3022,8
3023,7
3025,5
3026,3
3028,1
3029,5
3030,6
3031,1
3032,3
3035,3
3036,4
3037,4
3038,5
3040,1
3041,3
3043,4
3044,2
3047,3
3053,3
3057,2
3063,3
3064,6
3065,2
3069,7
3071,3
3072,8
3073,2
3074,6
3077,2
3078,11
3080,6
3084,4
3085,4
3089,3
3100,10
3101,6
3103,13
3106,2
3110,4
3111,3
3114,4
3115,6
3116,10
3118,2
3119,3
3122,2
3123,1
3124,4
3128,6
3132,6
3142,3
3145,5
3147,5
3150,4
3151,1
3153,7
3161,4
3162,3
3164,5
3168,5
3172,8
3176,7
3178,1
3180,3
3181,4
3182,1
3187,2
3188,4
3189,4
3191,4
3192,10
3194,2
3195,5
3198,7
3199,7
3200,3
3203,6
3204,5
3207,3
3208,3
3209,4
3211,5
3215,3
3220,6
3222,5
3223,4
3225,6
3233,2
3236,4
3238,3
3246,10
3249,5
3250,2
3251,3
3253,3
3254,3
3258,1
3260,1
3262,4
3263,3
3264,4
3268,5
3270,2
3271,6
3275,2
3276,8
3278,5
3279,2
3281,4
3283,5
3284,4
3288,1
3289,3
3291,6
3294,2
3295,8
3298,1
3299,4
3300,1
3301,5
3302,4
3306,7
3309,4
3314,4
3315,9
3318,4
3320,5
3322,1
3323,1
3325,3
3328,2
3329,8
3331,1
3335,4
3336,4
3337,3
3338,3
3340,6
3344,8
3345,2
3348,7
3349,6
3350,2
3352,4
3356,2
3357,4
3358,2
3362,3
3363,8
3365,1
3368,5
3370,3
3371,8
3372,7
3373,3
3374,5
3376,8
3377,5
3379,8
3382,4
3384,12
3387,7
3390,5
3396,5
3397,8
3400,5
3402,2
3404,7
3407,6
3412,6
3415,4
3419,4
3422,1
3425,7
3426,6
3431,2
3432,9
3433,4
3435,9
3436,2
3440,4
3448,4
3455,1
3456,3
3458,6
3462,2
3464,1
3467,1
3468,7
3470,3
3472,5
3484,6
3485,5
3487,6
3489,3
3491,6
3497,3
3499,2
3501,5
3503,3
3504,5
3505,4
3506,12
3507,10
3512,6
3513,3
3522,3
3530,7
3533,3
3534,1
3535,2
3539,7
3540,5
3542,4
3543,3
3545,4
3547,3
3550,8
3551,13
3553,2
3554,6
3557,5
3560,2
3561,1
3565,1
3567,1
3571,3
3572,4
3574,2
3575,5
3576,5
3577,3
3581,2
3582,6
3585,7
3586,1
3587,6
3589,6
3593,1
3597,3
3598,3
3599,2
3601,10
3603,2
3604,2
3605,2
3608,13
3613,2
3614,1
3615,5
3616,2
3621,6
3626,2
3628,6
3633,6
3635,1
3637,7
3641,8
3644,5
3647,15
3649,6
3650,2
3651,3
3653,6
3654,3
3656,1
3659,6
3661,3
3663,9
3664,3
3665,1
3668,6
3669,11
3673,1
3674,6
3675,4
3676,4
3677,4
3678,5
3679,6
3684,2
3693,5
3696,3
3697,5
3698,1
3700,3
3701,5
3702,7
3703,5
3704,6
3705,13
3707,2
3708,7
3710,6
3711,1
3713,1
3717,7
3719,5
3723,6
3726,1
3729,7
3730,3
3731,1
3732,3
3734,2
3735,3
3739,2
3741,3
3742,2
3743,1
3744,4
3745,5
3748,7
3755,2
3757,1
3758,6
3760,1
3762,3
3763,2
3766,2
3767,6
3768,3
3769,2
3770,1
3771,4
3774,4
3775,2
3776,6
3777,3
3778,1
3781,8
3790,1
3793,4
3794,4
3795,1
3796,5
3797,7
3799,2
3802,5
3803,3
3805,6
3807,2
3809,1
3811,4
3812,5
3813,2
3814,2
3815,3
3817,3
3818,11
3819,3
3820,7
3821,3
3822,3
3824,6
3831,4
3832,9
3836,5
3839,3
3840,3
3841,7
3847,5
3850,8
3852,5
3855,3
3857,1
3858,6
3859,1
3860,6
3862,4
3865,6
3866,5
3867,3
3870,7
3872,2
3873,3
3875,7
3876,10
3879,2
3882,5
3883,4
3885,11
3886,10
3887,6
3889,3
3892,7
3893,2
3897,9
3902,6
3903,2
3904,1
3907,9
3908,3
3909,5
3911,3
3912,6
3915,5
3918,5
3922,18
3926,1
3929,5
3931,7
3932,3
3933,4
3934,8
3935,11
3939,4
3940,6
3943,3
3952,2
3953,7
3954,1
3955,4
3960,2
3961,4
3962,1
3963,3
3966,8
3967,1
3969,4
3971,6
3974,1
3976,6
3979,8
3981,5
3982,3
3984,1
3985,12
3986,6
3987,1
3997,6
4001,4
4005,9
4006,4
4012,2
4014,3
4015,4
4016,1
4017,2
4018,4
4020,1
4021,3
4022,6
4025,1
4027,9
4028,3
4029,6
4030,12
4033,1
4036,2
4039,2
4040,2
4047,2
4054,4
4055,5
4056,2
4060,8
4063,4
4066,9
4068,4
4071,3
4076,9
4083,6
4084,2
4088,3
4091,6
4092,2
4094,5
4097,7
4098,4
4105,4
4107,2
4108,6
4109,13
4113,5
4118,11
4127,9
4128,4
4130,1
4131,1
4132,5
4137,2
4143,15
4144,5
4148,2
4149,5
4150,7
4151,1
4152,6
4153,4
4157,3
4158,3
4163,2
4164,8
4165,10
4166,1
4168,4
4176,6
4178,13
4179,2
4181,2
4182,9
4183,5
4189,1
4191,4
4195,6
4196,7
4198,6
4199,4
4204,3
4205,2
4207,6
4208,6
4209,6
4211,3
4216,3
4217,1
4219,5
4220,3
4221,1
4223,8
4228,2
4230,3
4232,4
4234,2
4238,9
4239,6
4241,3
4242,7
4243,9
4244,4
4251,5
4252,4
4253,4
4256,2
4260,1
4263,5
4265,11
4266,6
4275,9
4276,4
4278,5
4282,3
4287,2
4288,4
4289,2
4293,5
4297,5
4299,2
4302,3
4303,3
4307,6
4308,10
4309,4
4313,5
4315,2
4319,1
4320,2
4322,4
4327,8
4328,2
4331,1
4332,1
4333,6
4335,5
4338,1
4343,5
4345,3
4348,5
4350,4
4353,4
4355,2
4359,4
4360,3
4363,4
4364,1
4365,11
4367,2
4371,2
4376,2
4378,4
4381,5
4383,4
4385,10
4387,5
4390,1
4393,3
4394,2
4396,3
4402,5
4403,3
4407,1
4410,1
4413,5
4417,5
4418,4
4420,5
4421,2
4424,8
4431,2
4434,5
4435,4
4436,7
4437,5
4443,3
4444,2
4451,4
4456,3
4457,1
4460,3
4464,6
4466,9
4472,4
4477,2
4478,1
4481,4
4482,1
4483,1
4484,4
4488,3
4489,2
4490,3
4491,3
4495,2
4496,4
4502,4
4508,2
4509,5
4511,2
4512,10
4513,5
4515,8
4516,2
4518,2
4520,7
4523,3
4525,2
4527,14
4529,7
4536,3
4541,8
4542,2
4543,1
4546,7
4550,8
4551,7
4553,5
4554,2
4555,1
4557,3
4558,3
4561,8
4563,2
4564,6
4568,7
4573,4
4575,2
4576,4
4581,2
4582,5
4583,5
4591,4
4594,2
4596,7
4597,2
4601,5
4602,9
4609,4
4610,5
4611,9
4613,9
4616,6
4620,2
4621,4
4624,9
4626,1
4628,5
4629,1
4632,3
4633,8
4635,8
4637,5
4638,6
4639,9
4640,4
4646,5
4647,4
4650,9
4652,3
4655,6
4658,2
4661,6
4663,3
4664,15
4666,1
4669,1
4675,5
4676,1
4680,2
4681,1
4684,5
4686,5
4688,4
4689,2
4690,3
4692,4
4694,5
4696,4
4700,9
4701,1
4706,9
4707,7
4708,4
4711,8
4718,3
4719,4
4723,2
4727,10
4729,1
4730,9
4732,2
4735,4
4737,2
4740,6
4742,1
4743,2
4745,5
4746,8
4747,3
4749,4
4750,1
4752,7
4761,5
4763,3
4766,2
4767,5
4770,5
4773,6
4775,6
4777,4
4779,6
4780,8
4781,6
4782,8
4789,3
4792,2
4793,4
4794,5
4796,4
4797,3
4798,7
4808,4
4809,5
4810,5
4812,4
4814,2
4817,1
4818,14
4819,6
4820,2
4824,5
4826,11
4828,1
4832,3
4838,1
4848,4
4849,9
4852,6
4854,5
4857,5
4859,1
4860,3
4863,3
4866,4
4867,3
4872,3
4875,10
4876,8
4880,2
4881,3
4886,6
4887,4
4890,8
4891,8
4892,9
4893,3
4897,5
4898,3
4900,5
4901,7
4902,8
4904,5
4905,2
4911,3
4912,2
4918,1
4919,3
4920,7
4924,3
4927,9
4932,6
4934,1
4935,6
4937,9
4943,8
4945,2
4946,14
4949,2
4950,3
4953,3
4954,5
4955,6
4957,3
4958,2
4961,4
4963,6
4965,3
4967,7
4971,3
4974,3
4975,3
4976,5
4977,3
4980,6
4981,4
4986,3
4990,9
4991,6
4996,7
5001,5
5002,3
5004,9
5005,2
5006,4
5009,3
5010,2
5013,4
5014,4
5015,8
5016,2
5017,9
5021,8
5027,8
5029,6
5033,7
5036,5
5040,4
5041,6
5050,8
5057,5
5061,3
5066,4
5069,5
5071,5
5073,2
5075,3
5076,5
5082,8
5084,3
5085,2
5086,1
5088,2
5090,7
5091,4
5092,12
5094,2
5095,3
5096,2
5097,4
5099,3
5100,5
5101,1
5104,2
5110,3
5111,6
5114,5
5115,1
5117,1
5119,1
5121,6
5123,2
5125,6
5129,6
5132,2
5133,2
5134,7
5136,4
5138,3
5147,1
5149,2
5154,3
5156,1
5161,7
5164,4
5165,5
5166,2
5168,1
5170,3
5176,3
5177,5
5178,2
5179,2
5183,8
5188,1
5192,6
5193,2
5194,1
5195,1
5202,3
5203,5
5205,4
5206,5
5210,4
5212,11
5214,5
5215,1
5216,4
5218,4
5220,10
5223,5
5224,5
5229,6
5230,1
5232,7
5234,6
5237,3
5238,1
5243,6
5245,5
5246,2
5248,1
5249,7
5251,2
5257,3
5258,4
5259,3
5261,6
5262,2
5267,4
5268,7
5270,3
5271,3
5274,5
5275,2
5276,4
5280,2
5283,7
5287,3
5288,7
5291,4
5292,1
5295,7
5296,3
5297,1
5298,5
5300,1
5304,7
5305,2
5306,1
5308,2
5310,6
5311,6
5313,2
5314,2
5315,2
5317,1
5320,2
5323,1
5326,1
5327,1
5328,5
5330,4
5333,14
5337,7
5340,2
5347,7
5350,2
5351,6
5354,3
